Date;temperature;humidite;IQ;IQ_J+1
29/10/2019 03:00;8.27;89.33;3;4
29/10/2019 06:00;7.61;90.64;3;4
29/10/2019 09:00;10.71;86.08;3;4
29/10/2019 12:00;14.42;71.67;3;4
29/10/2019 15:00;11.34;73.92;3;4
29/10/2019 18:00;8.04;80.75;3;4
29/10/2019 21:00;6.77;83.75;3;4
28/10/2019 00:00;3.98;89.42;4;3
28/10/2019 03:00;2.65;90.45;4;3
28/10/2019 06:00;2.46;92.25;4;3
28/10/2019 09:00;7.67;88.75;4;3
28/10/2019 12:00;16.15;81.67;4;3
28/10/2019 15:00;12.28;79.17;4;3
28/10/2019 18:00;9.97;83.58;4;3
28/10/2019 21:00;9.29;87.09;4;3
27/10/2019 00:00;13.61;85.73;3;4
27/10/2019 03:00;9.93;90.5;3;4
27/10/2019 06:00;8.82;90.67;3;4
27/10/2019 09:00;10.94;89.33;3;4
27/10/2019 12:00;13.71;86.58;3;4
27/10/2019 15:00;12.75;84.5;3;4
27/10/2019 18:00;7.3;87.0;3;4
27/10/2019 21:00;5.48;88.5;3;4
26/10/2019 00:00;13.51;95.0;2;3
26/10/2019 03:00;12.79;96.33;2;3
26/10/2019 06:00;13.28;96.67;2;3
26/10/2019 09:00;14.54;94.17;2;3
26/10/2019 12:00;21.02;73.83;2;3
26/10/2019 15:00;21.22;65.55;2;3
26/10/2019 18:00;17.35;72.83;2;3
26/10/2019 21:00;16.7;76.25;2;3
25/10/2019 00:00;12.35;87.83;2;2
25/10/2019 03:00;10.5;90.75;2;2
25/10/2019 06:00;9.48;92.83;2;2
25/10/2019 09:00;11.12;93.64;2;2
25/10/2019 12:00;16.19;83.17;2;2
25/10/2019 15:00;14.86;87.08;2;2
25/10/2019 18:00;14.46;91.27;2;2
25/10/2019 21:00;13.93;94.0;2;2
24/10/2019 00:00;14.0;92.25;3;2
24/10/2019 03:00;13.15;94.64;3;2
24/10/2019 06:00;13.04;95.92;3;2
24/10/2019 09:00;15.29;92.17;3;2
24/10/2019 12:00;21.83;71.0;3;2
24/10/2019 15:00;19.72;68.58;3;2
24/10/2019 18:00;15.48;77.5;3;2
24/10/2019 21:00;13.08;84.5;3;2
23/10/2019 00:00;11.28;94.0;5;3
23/10/2019 03:00;11.33;94.75;5;3
23/10/2019 06:00;11.39;96.5;5;3
23/10/2019 09:00;12.82;96.55;5;3
23/10/2019 12:00;17.13;89.42;5;3
23/10/2019 15:00;18.21;85.75;5;3
23/10/2019 18:00;15.38;88.5;5;3
23/10/2019 21:00;14.22;90.42;5;3
22/10/2019 00:00;12.62;95.75;3;5
22/10/2019 03:00;12.08;96.0;3;5
22/10/2019 06:00;11.54;96.33;3;5
22/10/2019 09:00;12.03;96.58;3;5
22/10/2019 12:00;17.67;90.92;3;5
22/10/2019 15:00;16.41;92.75;3;5
22/10/2019 18:00;12.46;91.58;3;5
22/10/2019 21:00;11.32;94.09;3;5
21/10/2019 00:00;10.88;95.83;2;3
21/10/2019 03:00;10.59;97.67;2;3
21/10/2019 06:00;11.14;98.0;2;3
21/10/2019 09:00;12.12;97.58;2;3
21/10/2019 12:00;13.02;95.17;2;3
21/10/2019 15:00;13.93;94.08;2;3
21/10/2019 18:00;12.96;94.27;2;3
21/10/2019 21:00;12.68;95.0;2;3
20/10/2019 00:00;9.81;88.42;3;2
20/10/2019 03:00;9.56;89.17;3;2
20/10/2019 06:00;9.54;90.0;3;2
20/10/2019 09:00;10.82;89.75;3;2
20/10/2019 12:00;12.68;90.27;3;2
20/10/2019 15:00;14.59;89.92;3;2
20/10/2019 18:00;12.51;92.17;3;2
20/10/2019 21:00;11.63;94.0;3;2
19/10/2019 00:00;11.25;83.58;3;3
19/10/2019 03:00;11.32;87.92;3;3
19/10/2019 06:00;11.16;90.91;3;3
19/10/2019 09:00;12.15;90.33;3;3
19/10/2019 12:00;15.72;83.92;3;3
19/10/2019 15:00;15.37;80.73;3;3
19/10/2019 18:00;12.24;83.92;3;3
19/10/2019 21:00;10.5;86.33;3;3
18/10/2019 00:00;12.32;88.36;3;3
18/10/2019 03:00;12.27;90.83;3;3
18/10/2019 06:00;12.28;92.25;3;3
18/10/2019 09:00;11.56;89.18;3;3
18/10/2019 12:00;13.97;84.5;3;3
18/10/2019 15:00;15.74;74.33;3;3
18/10/2019 18:00;12.39;77.75;3;3
18/10/2019 21:00;11.4;81.17;3;3
17/10/2019 00:00;21.67;65.83;3;3
17/10/2019 03:00;21.66;65.92;3;3
17/10/2019 06:00;21.32;62.27;3;3
17/10/2019 09:00;12.97;77.83;3;3
17/10/2019 12:00;17.23;75.0;3;3
17/10/2019 15:00;19.24;68.5;3;3
17/10/2019 18:00;13.65;75.5;3;3
17/10/2019 21:00;12.83;84.25;3;3
16/10/2019 00:00;21.4;63.0;2;3
16/10/2019 03:00;21.35;63.0;2;3
16/10/2019 06:00;21.36;62.9;2;3
16/10/2019 09:00;21.71;62.67;2;3
16/10/2019 12:00;22.64;63.17;2;3
16/10/2019 15:00;23.98;65.42;2;3
16/10/2019 18:00;22.51;66.91;2;3
16/10/2019 21:00;21.94;66.0;2;3
15/10/2019 00:00;21.64;66.0;3;2
15/10/2019 03:00;21.43;66.75;3;2
15/10/2019 06:00;20.98;67.83;3;2
15/10/2019 09:00;20.88;68.55;3;2
15/10/2019 12:00;22.65;67.67;3;2
15/10/2019 15:00;22.69;64.0;3;2
15/10/2019 18:00;22.28;63.11;3;2
15/10/2019 21:00;21.72;63.0;3;2
14/10/2019 00:00;13.72;87.83;3;3
14/10/2019 03:00;13.17;89.17;3;3
14/10/2019 06:00;13.07;90.18;3;3
14/10/2019 09:00;15.52;90.42;3;3
14/10/2019 12:00;21.03;77.0;3;3
14/10/2019 15:00;23.12;66.17;3;3
14/10/2019 18:00;22.84;66.18;3;3
14/10/2019 21:00;22.43;64.83;3;3
13/10/2019 00:00;14.43;88.27;3;3
13/10/2019 03:00;14.03;90.25;3;3
13/10/2019 06:00;14.71;91.42;3;3
13/10/2019 09:00;17.72;91.64;3;3
13/10/2019 12:00;23.24;75.0;3;3
13/10/2019 15:00;22.32;72.58;3;3
13/10/2019 18:00;16.65;82.5;3;3
13/10/2019 21:00;14.37;86.5;3;3
12/10/2019 00:00;14.48;86.25;3;3
12/10/2019 03:00;12.87;88.45;3;3
12/10/2019 06:00;12.31;90.42;3;3
12/10/2019 09:00;15.57;88.25;3;3
12/10/2019 12:00;18.4;82.75;3;3
12/10/2019 15:00;20.23;75.75;3;3
12/10/2019 18:00;16.78;80.58;3;3
12/10/2019 21:00;14.92;85.67;3;3
11/10/2019 00:00;12.23;78.58;3;3
11/10/2019 03:00;12.02;81.67;3;3
11/10/2019 06:00;12.59;84.5;3;3
11/10/2019 09:00;13.93;86.67;3;3
11/10/2019 12:00;16.05;83.92;3;3
11/10/2019 15:00;16.86;81.09;3;3
11/10/2019 18:00;16.27;83.08;3;3
11/10/2019 21:00;15.82;84.33;3;3
10/10/2019 00:00;22.28;57.83;3;3
10/10/2019 03:00;22.25;57.67;3;3
10/10/2019 06:00;20.28;54.17;3;3
10/10/2019 09:00;12.54;68.64;3;3
10/10/2019 12:00;18.3;67.75;3;3
10/10/2019 15:00;18.27;64.42;3;3
10/10/2019 18:00;14.33;71.25;3;3
10/10/2019 21:00;11.95;76.55;3;3
09/10/2019 00:00;12.8;98.0;3;3
09/10/2019 03:00;12.8;98.0;3;3
09/10/2019 06:00;12.8;98.0;3;3
09/10/2019 09:00;12.8;98.0;3;3
09/10/2019 12:00;12.8;98.0;3;3
09/10/2019 15:00;12.8;98.0;3;3
09/10/2019 18:00;22.3;64.18;3;3
09/10/2019 21:00;22.51;59.58;3;3
08/10/2019 00:00;12.23;96.58;3;3
08/10/2019 03:00;12.37;97.09;3;3
08/10/2019 06:00;12.8;98.0;3;3
08/10/2019 09:00;12.8;98.0;3;3
08/10/2019 12:00;12.8;98.0;3;3
08/10/2019 15:00;12.8;98.0;3;3
08/10/2019 18:00;12.8;98.0;3;3
08/10/2019 21:00;12.8;98.0;3;3
07/10/2019 00:00;12.01;96.42;3;3
07/10/2019 03:00;11.88;96.08;3;3
07/10/2019 06:00;11.25;96.08;3;3
07/10/2019 09:00;11.85;96.17;3;3
07/10/2019 12:00;15.51;93.58;3;3
07/10/2019 15:00;16.79;94.18;3;3
07/10/2019 18:00;15.16;95.17;3;3
07/10/2019 21:00;13.4;95.83;3;3
06/10/2019 00:00;11.34;85.58;3;3
06/10/2019 03:00;11.81;88.42;3;3
06/10/2019 06:00;12.19;90.75;3;3
06/10/2019 09:00;13.26;92.73;3;3
06/10/2019 12:00;16.82;92.08;3;3
06/10/2019 15:00;17.63;88.17;3;3
06/10/2019 18:00;13.01;92.42;3;3
06/10/2019 21:00;12.23;96.36;3;3
05/10/2019 00:00;10.47;93.58;3;3
05/10/2019 03:00;10.97;94.0;3;3
05/10/2019 06:00;11.1;94.75;3;3
05/10/2019 09:00;12.03;93.83;3;3
05/10/2019 12:00;15.43;86.83;3;3
05/10/2019 15:00;17.87;78.82;3;3
05/10/2019 18:00;13.31;83.08;3;3
05/10/2019 21:00;11.65;84.5;3;3
04/10/2019 00:00;8.99;86.67;3;3
04/10/2019 03:00;8.74;91.33;3;3
04/10/2019 06:00;10.32;93.83;3;3
04/10/2019 09:00;13.71;92.0;3;3
04/10/2019 12:00;17.0;86.42;3;3
04/10/2019 15:00;14.4;88.42;3;3
04/10/2019 18:00;12.87;91.67;3;3
04/10/2019 21:00;11.09;91.5;3;3
03/10/2019 00:00;6.02;84.08;2;3
03/10/2019 03:00;5.19;85.18;2;3
03/10/2019 06:00;4.83;86.25;2;3
03/10/2019 09:00;10.07;84.17;2;3
03/10/2019 12:00;16.27;81.17;2;3
03/10/2019 15:00;14.49;81.58;2;3
03/10/2019 18:00;11.52;83.58;2;3
03/10/2019 21:00;9.91;85.91;2;3
02/10/2019 00:00;14.02;94.75;3;2
02/10/2019 03:00;12.17;95.25;3;2
02/10/2019 06:00;10.73;95.08;3;2
02/10/2019 09:00;13.05;94.83;3;2
02/10/2019 12:00;19.48;81.92;3;2
02/10/2019 15:00;16.48;77.92;3;2
02/10/2019 18:00;10.14;80.36;3;2
02/10/2019 21:00;7.4;82.5;3;2
01/10/2019 00:00;14.33;86.17;3;3
01/10/2019 03:00;15.34;88.33;3;3
01/10/2019 06:00;15.41;90.5;3;3
01/10/2019 09:00;15.18;91.08;3;3
01/10/2019 12:00;19.42;89.0;3;3
01/10/2019 15:00;19.07;90.58;3;3
01/10/2019 18:00;16.33;92.58;3;3
01/10/2019 21:00;14.85;93.36;3;3
30/09/2019 00:00;15.63;96.0;3;3
30/09/2019 03:00;15.63;96.0;3;3
30/09/2019 06:00;15.63;96.0;3;3
30/09/2019 09:00;15.63;96.0;3;3
30/09/2019 12:00;15.63;96.0;3;3
30/09/2019 15:00;20.5;63.75;3;3
30/09/2019 18:00;16.6;74.55;3;3
30/09/2019 21:00;14.95;81.5;3;3
29/09/2019 00:00;15.63;96.0;3;3
29/09/2019 03:00;15.63;96.0;3;3
29/09/2019 06:00;15.63;96.0;3;3
29/09/2019 09:00;15.63;96.0;3;3
29/09/2019 12:00;15.63;96.0;3;3
29/09/2019 15:00;15.63;96.0;3;3
29/09/2019 18:00;15.63;96.0;3;3
29/09/2019 21:00;15.63;96.0;3;3
28/09/2019 00:00;15.63;96.0;3;3
28/09/2019 03:00;15.63;96.0;3;3
28/09/2019 06:00;15.63;96.0;3;3
28/09/2019 09:00;15.63;96.0;3;3
28/09/2019 12:00;15.63;96.0;3;3
28/09/2019 15:00;15.63;96.0;3;3
28/09/2019 18:00;15.63;96.0;3;3
28/09/2019 21:00;15.63;96.0;3;3
27/09/2019 00:00;15.63;96.0;3;3
27/09/2019 03:00;15.63;96.0;3;3
27/09/2019 06:00;15.63;96.0;3;3
27/09/2019 09:00;15.63;96.0;3;3
27/09/2019 12:00;15.63;96.0;3;3
27/09/2019 15:00;15.63;96.0;3;3
27/09/2019 18:00;15.63;96.0;3;3
27/09/2019 21:00;15.63;96.0;3;3
26/09/2019 00:00;15.63;96.0;3;3
26/09/2019 03:00;15.63;96.0;3;3
26/09/2019 06:00;15.63;96.0;3;3
26/09/2019 09:00;15.63;96.0;3;3
26/09/2019 12:00;15.63;96.0;3;3
26/09/2019 15:00;15.63;96.0;3;3
26/09/2019 18:00;15.63;96.0;3;3
26/09/2019 21:00;15.63;96.0;3;3
25/09/2019 00:00;15.63;96.0;2;3
25/09/2019 03:00;15.63;96.0;2;3
25/09/2019 06:00;15.63;96.0;2;3
25/09/2019 09:00;15.63;96.0;2;3
25/09/2019 12:00;15.63;96.0;2;3
25/09/2019 15:00;15.63;96.0;2;3
25/09/2019 18:00;15.63;96.0;2;3
25/09/2019 21:00;15.63;96.0;2;3
24/09/2019 00:00;16.3;80.25;2;2
24/09/2019 03:00;15.81;84.17;2;2
24/09/2019 06:00;15.05;91.25;2;2
24/09/2019 09:00;15.54;90.08;2;2
24/09/2019 12:00;15.12;94.92;2;2
24/09/2019 15:00;15.63;96.0;2;2
24/09/2019 18:00;15.63;96.0;2;2
24/09/2019 21:00;15.63;96.0;2;2
23/09/2019 00:00;15.58;90.5;3;2
23/09/2019 03:00;14.38;92.0;3;2
23/09/2019 06:00;13.0;94.25;3;2
23/09/2019 09:00;17.95;90.45;3;2
23/09/2019 12:00;23.12;77.42;3;2
23/09/2019 15:00;23.97;66.25;3;2
23/09/2019 18:00;18.77;72.17;3;2
23/09/2019 21:00;16.59;78.09;3;2
22/09/2019 00:00;19.11;54.0;4;3
22/09/2019 03:00;17.39;56.73;4;3
22/09/2019 06:00;16.98;59.75;4;3
22/09/2019 09:00;22.95;54.67;4;3
22/09/2019 12:00;30.38;40.5;4;3
22/09/2019 15:00;24.56;54.82;4;3
22/09/2019 18:00;18.27;78.75;4;3
22/09/2019 21:00;15.98;86.75;4;3
21/09/2019 00:00;13.28;47.0;5;4
21/09/2019 03:00;10.99;52.92;5;4
21/09/2019 06:00;9.3;57.0;5;4
21/09/2019 09:00;16.04;49.33;5;4
21/09/2019 12:00;28.62;31.08;5;4
21/09/2019 15:00;31.97;29.25;5;4
21/09/2019 18:00;25.87;37.83;5;4
21/09/2019 21:00;22.18;46.33;5;4
20/09/2019 00:00;11.76;66.0;3;5
20/09/2019 03:00;9.84;69.75;3;5
20/09/2019 06:00;8.66;72.92;3;5
20/09/2019 09:00;16.18;59.92;3;5
20/09/2019 12:00;27.26;28.42;3;5
20/09/2019 15:00;27.81;22.58;3;5
20/09/2019 18:00;20.02;34.33;3;5
20/09/2019 21:00;16.25;41.55;3;5
19/09/2019 00:00;11.17;61.58;3;3
19/09/2019 03:00;10.14;67.25;3;3
19/09/2019 06:00;9.9;70.1;3;3
19/09/2019 09:00;16.85;61.33;3;3
19/09/2019 12:00;23.74;39.25;3;3
19/09/2019 15:00;23.32;38.18;3;3
19/09/2019 18:00;18.05;48.17;3;3
19/09/2019 21:00;14.21;58.25;3;3
18/09/2019 00:00;11.07;61.75;3;3
18/09/2019 03:00;8.57;65.08;3;3
18/09/2019 06:00;9.04;67.33;3;3
18/09/2019 09:00;17.41;57.9;3;3
18/09/2019 12:00;23.58;39.83;3;3
18/09/2019 15:00;24.44;33.92;3;3
18/09/2019 18:00;17.86;43.27;3;3
18/09/2019 21:00;13.78;54.33;3;3
17/09/2019 00:00;17.06;73.0;4;3
17/09/2019 03:00;15.78;74.82;4;3
17/09/2019 06:00;15.28;75.58;4;3
17/09/2019 09:00;18.84;71.75;4;3
17/09/2019 12:00;26.2;51.45;4;3
17/09/2019 15:00;26.61;38.5;4;3
17/09/2019 18:00;18.91;46.5;4;3
17/09/2019 21:00;14.47;55.75;4;3
16/09/2019 00:00;17.49;47.58;3;4
